Serial Number,id,Gender,Age,Class,Online boarding,Seat comfort,Inflight service,Cleanliness,satisfaction
0,70172,Male,13,Eco Plus,3,5,5,5,dissatisfied
1,5047,Male,25,Business,3,1,4,1,dissatisfied
2,110028,Female,26,Business,5,5,4,5,satisfied
3,24026,Female,25,Business,2,2,4,2,dissatisfied
4,119299,Male,61,Business,5,5,3,3,satisfied
5,111157,Female,26,Eco,2,1,4,1,dissatisfied
6,82113,Male,47,Eco,2,2,5,2,dissatisfied
7,96462,Female,52,Business,5,5,5,4,satisfied
8,79485,Female,41,Business,3,3,1,2,dissatisfied
9,65725,Male,20,Eco,3,3,3,2,dissatisfied
10,34991,Female,24,Eco,5,2,5,2,dissatisfied
11,51412,Female,12,Eco Plus,2,1,5,1,dissatisfied
12,98628,Male,53,Eco,1,1,4,1,dissatisfied
13,83502,Male,33,Eco,4,4,2,4,satisfied
14,95789,Female,26,Eco,3,2,1,2,dissatisfied
15,100580,Male,13,Eco,2,1,3,4,dissatisfied
16,71142,Female,26,Business,4,4,4,4,satisfied
17,127461,Male,41,Business,4,4,5,5,satisfied
18,70354,Female,45,Business,4,5,5,4,satisfied
19,66246,Male,38,Eco,3,5,2,5,dissatisfied
20,39076,Male,9,Eco,2,1,3,2,dissatisfied
21,22434,Female,17,Eco,3,5,4,5,dissatisfied
22,43510,Female,43,Eco,4,5,3,4,dissatisfied
23,114090,Female,58,Eco,3,4,4,2,dissatisfied
24,105420,Female,23,Eco,5,1,5,1,satisfied
25,102956,Male,57,Eco,4,5,5,5,dissatisfied
26,18510,Female,33,Business,5,3,4,2,satisfied
27,14925,Female,49,Eco Plus,2,1,4,2,satisfied
28,118319,Female,36,Business,2,1,3,2,dissatisfied
29,75460,Male,22,Eco,3,1,2,3,dissatisfied
30,48492,Female,31,Business,5,5,5,5,satisfied
31,27809,Female,15,Eco,2,5,4,5,dissatisfied
32,70594,Female,35,Business,4,4,3,4,satisfied
33,30089,Female,67,Eco,4,5,5,5,dissatisfied
34,58779,Male,37,Business,3,1,4,1,dissatisfied
35,79659,Female,40,Eco,1,1,3,1,dissatisfied
